"data_source_title","species"
"National Center for Biotechnology Information","Caridina rapaensis"
"Wikispecies","Caridina tupaia"
"Wikispecies","Caridina marquesensis"
"Wikispecies","Zosterops lateralis"
"National Center for Biotechnology Information","Palpada vinetorum"
"National Center for Biotechnology Information","Homalodisca vitripennis"
"Wikispecies","Emoia cyanura"
"Encyclopedia of Life","Coenobita spinosus"
"Wikispecies","Sceliphron laetum"
"Wikispecies","Culex quinquefasciatus"
"Wikispecies","Lepidodactylus lugubris"
"Wikispecies","Estrilda astrild"
"Wikispecies","Lonchura castaneothorax"
"Wikispecies","Pycnonotus cafer"
"Wikispecies","Acridotheres tristis"
"Encyclopedia of Life","Cyclomorpha flava"
"Wikispecies","Circus approximans"
"Wikispecies","Gallus gallus"
"Wikispecies","Geopelia striata"
"Wikispecies","Ptilinopus purpuratus"
"National Center for Biotechnology Information","Melormenis basalis"
"Wikispecies","Canis lupus"
"Wikispecies","Neoptychodes trilineatus"
"Wikispecies","Cryptoblepharus poecilopleurus"
"National Center for Biotechnology Information","Shinobium trapezoideum"
"Wikispecies","Xylocopa sonorina"
"Wikispecies","Euglandina rosea"
"Wikispecies","Thelacantha brevispina"
"National Center for Biotechnology Information","Macrobrachium latimanus"
"Encyclopedia of Life","Tropidomantis kawaharai"
"Freebase","Caloptilia deltanthes"
"Wikispecies","Ischnura aurora"
"Encyclopedia of Life","Trioza significans"
"National Center for Biotechnology Information","Anaciaeschna jaspidea"
"National Center for Biotechnology Information","Kuhlia malo"
"Encyclopedia of Life","Psychoda williamsi"
"Encyclopedia of Life","Gonomyia tonnoirella"
"National Center for Biotechnology Information","Syritta oceanica"
"CU*STAR","Pseudagrion demorsum"
"Wikispecies","Diplacodes bipunctata"
"Wikispecies","Dichelopa zona"
"National Center for Biotechnology Information","Lobodillo hebridarum"
"Wikispecies","Platysimus insularis"
"Wikispecies","Dichelopa flexura"
"Encyclopedia of Life","Cangetta eschatia"
"National Center for Biotechnology Information","Macrobrachium australe"
"National Center for Biotechnology Information","Austracris guttulosa"
"Encyclopedia of Life","Asymphorodes lenticula"
"Encyclopedia of Life","Dicranomyia illingworthi"
"Encyclopedia of Life","Delcina diaspora"
"Encyclopedia of Life","Spherillo marquesarum"
"Encyclopedia of Life","Spauligodon gehyrae"
"Encyclopedia of Life","Eudonia munroei"
"National Center for Biotechnology Information","Tetramorium tonganum"
"National Center for Biotechnology Information","Conocephalus saltator"
"National Center for Biotechnology Information","Geograpsus crinipes"
"National Center for Biotechnology Information","Rhynchium quinquecinctum"
"National Center for Biotechnology Information","Limnogonus luctuosus"
"National Center for Biotechnology Information","Psammoecus pradieri"
"National Center for Biotechnology Information","Selenothrips rubrocinctus"
"Wikispecies","Platnickina mneon"
"Wikispecies","Protaetia fusca"
"National Center for Biotechnology Information","Tangaroa tahitiensis"
"Encyclopedia of Life","Ananca bicolor"
"Catalogue of Life Checklist","Aphis craccivora"
"Wikispecies","Diachus auratus"
"National Center for Biotechnology Information","Anticarsia irrorata"
"National Center for Biotechnology Information","Stemorrhages amphitritalis"
"National Center for Biotechnology Information","Endotricha mesenterialis"
"Wikispecies","Drosophila mediostriata"
"National Center for Biotechnology Information","Frigga crocuta"
"Wikispecies","Ornebius novarae"
"Encyclopedia of Life","Noduliferola marquesana"
"Wikispecies","Cardiocondyla minutior"
"Wikispecies","Solenopsis geminata"
"National Center for Biotechnology Information","Thorelliola ensifera"
"Wikispecies","Bactrocera tryoni"
"Wikispecies","Physocyclus globosus"
"National Center for Biotechnology Information","Acanthoderes quadrigibba"
"Encyclopedia of Life","Acicnemis variegatus"
"National Center for Biotechnology Information","Xylosandrus crassiusculus"
"National Center for Biotechnology Information","Hesperobaenus capito"
"Wikispecies","Tetramorium bicarinatum"
"National Center for Biotechnology Information","Athetis thoracica"
"Encyclopedia of Life","Piletocera fluctualis"
"National Center for Biotechnology Information","Telostylinus lineolatus"
"Wikispecies","Pycnoscelus surinamensis"
"National Center for Biotechnology Information","Luceria oculalis"
"Wikispecies","Synthesiomyia nudiseta"
"Wikispecies","Chrysodeixis eriosoma"
"National Center for Biotechnology Information","Brachyrhynchus membranaceus"
"National Center for Biotechnology Information","Heteropoda nobilis"
"Wikispecies","Monopis crocicapitella"
"National Center for Biotechnology Information","Cydia pseudomalesana"
"Wikispecies","Bactrocera dorsalis"
"Wikispecies","Dudua aprobola"
"Wikispecies","Polistes olivaceus"
"National Center for Biotechnology Information","Peckia chrysostoma"
"Wikispecies","Mallada basalis"
"Wikispecies","Monomorium floricola"
"Encyclopedia of Life","Gymnoscelis concinna"
"National Center for Biotechnology Information","Tropidomantis tenera"
"Wikispecies","Iridomyrmex anceps"
"Encyclopedia of Life","Adoretus sinicus"
"National Center for Biotechnology Information","Leucauge granulata"
"Wikispecies","Exelastis pumilio"
"National Center for Biotechnology Information","Conoderus pallipes"
"Integrated Taxonomic Information SystemITIS","Balclutha incisa"
"National Center for Biotechnology Information","Cyclosa tauraai"
"Wikispecies","Anoplolepis gracilipes"
"Wikispecies","Balta notulata"
"Wikispecies","Cosmophasis lami"
"National Center for Biotechnology Information","Metioche vittaticollis"
"National Center for Biotechnology Information","Simplicia cornicalis"
"Wikispecies","Leptoglossus gonagra"
"National Center for Biotechnology Information","Hieromantis ephodophora"
"Encyclopedia of Life","Echmepteryx unicolor"
"National Center for Biotechnology Information","Spodoptera litura"
"Wikispecies","Drosophila ananassae"
"National Center for Biotechnology Information","Tetramorium pacificum"
"Wikispecies","Utetheisa pulchelloides"
"National Center for Biotechnology Information","Mocis trifasciata"
"National Center for Biotechnology Information","Scholastes lonchifer"
"Wikispecies","Pholcus ancoralis"
"Wikispecies","Dryadaula terpsichorella"
"Wikispecies","Nezara viridula"
"Encyclopedia of Life","Poecilosomella pectiniterga"
"National Center for Biotechnology Information","Clubiona samoensis"
"National Center for Biotechnology Information","Ectopsocus fullawayi"
"Wikispecies","Chrysomya megacephala"
"National Center for Biotechnology Information","Argyrodes samoensis"
"Wikispecies","Dictis striatipes"
"Encyclopedia of Life","Tetragnatha keyserlingi"
"National Center for Biotechnology Information","Tetragnatha macilenta"
"Wikispecies","Erechthias tritogramma"
"National Center for Biotechnology Information","Herpetogramma licarsisalis"
"Encyclopedia of Life","Paratrechina vaga"
"Freebase","Cnaphalocrocis poeyalis"
"National Center for Biotechnology Information","Theridion societatis"
"National Center for Biotechnology Information","Chasmina tibialis"
"Encyclopedia of Life","Hypena longfieldae"
"Wikispecies","Neoscona theisi"
"National Center for Biotechnology Information","Pseudoregma panicola"
"Wikispecies","Pseudobulweria rostrata"
"Encyclopedia of Life","Omphalotropis boraborensis"
"National Center for Biotechnology Information","Dermatophagoides pteronyssinus"
"Wikispecies","Partula suturalis"
"Encyclopedia of Life","Omphalotropis huaheinensis"
"Wikispecies","Partula otaheitana"
"National Center for Biotechnology Information","Partula hyalina"
"National Center for Biotechnology Information","Partula taeniata"
"Encyclopedia of Life","Aphanoconia minuta"
"Encyclopedia of Life","Malayoglyphus intermedius"
"Wikispecies","Partula rosea"
"Encyclopedia of Life","Succinea humerosa"
"Encyclopedia of Life","Omphalotropis abbreviata"
"Encyclopedia of Life","Nesiocina solidula"
"Encyclopedia of Life","Orobophana maugeriae"
"National Center for Biotechnology Information","Partula hebe"
"Wikispecies","Partula faba"
"Wikispecies","Melanoides tuberculata"
"Freebase","Partula crassilabris"
"National Center for Biotechnology Information","Turbo setosus"
"Wikispecies","Dermatophagoides farinae"
"Encyclopedia of Life","Pleuropoma articulata"
"Encyclopedia of Life","Mendana rectangula"
"National Center for Biotechnology Information","Partula lutea"
"Index Animalium by Charles Davies Sherborn","Melania moreleti"
"Encyclopedia of Life","Succinea papillata"
"Wikispecies","Vini ultramarina"
"Wikispecies","Ptilinopus dupetithouarsii"
"Encyclopedia of Life","Nesiocina discoidea"
"Encyclopedia of Life","Orobophana pacifica"
"Encyclopedia of Life","Alcadia citrinolabris"
"National Center for Biotechnology Information","Partula garrettii"
"Encyclopedia of Life","Diastole conula"
"National Center for Biotechnology Information","Partula affinis"
"National Center for Biotechnology Information","Septaria lineata"
"Encyclopedia of Life","Succinea scalarina"
"National Center for Biotechnology Information","Partula grisea"
"Wikispecies","Partula dentifera"
"Encyclopedia of Life","Maoristylus bivaricosus"
"Wikispecies","Partula varia"
"Wikispecies","Todiramphus tutus"
"National Center for Biotechnology Information","Mus triton"
"National Center for Biotechnology Information","Partula nodosa"
"Freebase","Partula umbilicata"
"Encyclopedia of Life","Omphalotropis producta"
"Encyclopedia of Life","Peragrarchis pelograpta"
"Encyclopedia of Life","Limonia raiateaae"
"Wikispecies","Ernophthora lechriogramma"
"Encyclopedia of Life","Jamides walkeri"
"Wikispecies","Oopsis nutator"
"Wikispecies","Gnathothlibus eras"
"Wikispecies","Harmonia axyridis"
"Wikispecies","Neochmia temporalis"
"Wikispecies","Ramphocelus dimidiatus"
"Wikispecies","Columba livia"
"Encyclopedia of Life","Scolelepis dicha"
"Wikispecies","Lissodendoryx inaequalis"
"Wikispecies","Ducula aurorae"
"Wikispecies","Acrocephalus percernis"
"National Center for Biotechnology Information","Apionsoma misakianum"
"Wikispecies","Bactra optanias"
"Encyclopedia of Life","Paratrechina bourbonica"
"Wikispecies","Hermetia illucens"
"National Center for Biotechnology Information","Ponera bableti"
"National Center for Biotechnology Information","Ornithuroscincus noctua"
"Wikispecies","Praeacedes atomosella"
"National Center for Biotechnology Information","Chironomus crassiforceps"
"Wikispecies","Drosophila melanogaster"
"Wikispecies","Polistes humilis"
"National Center for Biotechnology Information","Catacanthus viridicatus"
"Wikispecies","Coelophora inaequalis"
"National Center for Biotechnology Information","Enicospilus aequalis"
"Wikispecies","Lampides boeticus"
"Wikispecies","Lucilia cuprina"
"Wikispecies","Gehyra oceanica"
"Wikispecies","Zosis geniculata"
"Wikispecies","Anax guttatus"
"National Center for Biotechnology Information","Styringomyia didyma"
"National Center for Biotechnology Information","Ischiodon scutellaris"
"Wikispecies","Coleosoma floridanum"
"Wikispecies","Pheidole sexspinosa"
"Wikispecies","Epuraea ocularis"
"National Center for Biotechnology Information","Trathala annulicornis"
"National Center for Biotechnology Information","Allograpta nigripilosa"
"National Center for Biotechnology Information","Trypoxylon nitidum"
"Wikispecies","Chilocorus nigritus"
"Wikispecies","Misumenops melloleitaoi"
"National Center for Biotechnology Information","Ophiomyia lantanae"
"National Center for Biotechnology Information","Notocochlis gualtieriana"
"National Center for Biotechnology Information","Melanella aciculata"
"National Center for Biotechnology Information","Sarasinula plebeia"
"National Center for Biotechnology Information","Subulina octona"
"Wikispecies","Aerodramus leucophaeus"
"Wikispecies","Anas superciliosa"
"Wikispecies","Cryptolaemus montrouzieri"
"Catalogue of Life Checklist","Lagocheirus obsoletus"
"Wikispecies","Emoia impar"
"National Center for Biotechnology Information","Polydesma boarmoides"
"National Center for Biotechnology Information","Technomyrmex vitiensis"
"National Center for Biotechnology Information","Epigrapsus politus"
"National Center for Biotechnology Information","Paropeas achatinaceum"
"Encyclopedia of Life","Omphalotropis terebralis"
"Encyclopedia of Life","Elasmias peaseanum"
"National Center for Biotechnology Information","Tarebia granifera"
"National Center for Biotechnology Information","Geograpsus grayi"
"Encyclopedia of Life","Sinployea modicella"
"Freebase","Platynerita rufa"
"Encyclopedia of Life","Partula lugubris"
"Encyclopedia of Life","Elasmias apertum"
"National Center for Biotechnology Information","Ovachlamys fulgens"
"GBIF Backbone Taxonomy","Dendrodoris tuberculata"
"Encyclopedia of Life","Orobophana albolabris"
"Encyclopedia of Life","Sesarmops angustifrons"
"National Center for Biotechnology Information","Atyoida pilipes"
"Wikispecies","Lophopagurus minimus"
"Encyclopedia of Life","Lamellidea pusilla"
"Encyclopedia of Life","Georissa parva"
"National Center for Biotechnology Information","Bradybaena similaris"
"Encyclopedia of Life","Lamellidea oblonga"
"Encyclopedia of Life","Trochomorpha typus"
"National Center for Biotechnology Information","Macrobrachium lar"
"National Center for Biotechnology Information","Lissachatina fulica"
"Freebase","Partula imperforata"
"Encyclopedia of Life","Pitar prora"
"National Center for Biotechnology Information","Apionsoma pectinatum"
"National Center for Biotechnology Information","Succinea pudorina"
"Freebase","Opeas hannense"
"National Center for Biotechnology Information","Partula navigatoria"
"Freebase","Mautodontha consimilis"
"Encyclopedia of Life","Trochomorpha swainsoni"
"Wikispecies","Samoana attenuata"
"GBIF Backbone Taxonomy","Hindsia nivea"
"Wikispecies","Holothuria rigida"
"Encyclopedia of Life","Liardetia discordiae"
"Integrated Taxonomic Information SystemITIS","Palola viridis"
"Encyclopedia of Life","Nebularia avenacea"
"National Center for Biotechnology Information","Holothuria turriscelsa"
"Encyclopedia of Life","Omphalotropis scitula"
"Freebase","Partula auriculata"
"National Center for Biotechnology Information","Atyopsis spinipes"
"Encyclopedia of Life","Libera gregaria"
"Wikispecies","Laevicaulis alte"
"Freebase","Vexillum unifascialis"
"Encyclopedia of Life","Libera heynemanni"
"National Center for Biotechnology Information","Clithon chlorostoma"
"Encyclopedia of Life","Gambiodonta mirabilis"
"Encyclopedia of Life","Libera recedens"
"National Center for Biotechnology Information","Thiara amarula"
"Wikidata","Rattus rattus"
"Wikispecies","Rattus exulans"
"National Center for Biotechnology Information","Pupisoma dioscoricola"
"Wikispecies","Coneuplecta calculosa"
"Encyclopedia of Life","Assiminea parvula"
"National Center for Biotechnology Information","Mitra papalis"
"National Center for Biotechnology Information","Septaria tahitiana"
"Encyclopedia of Life","Lamellidea micropleura"
"Encyclopedia of Life","Nesopupa pleurophora"
"Encyclopedia of Life","Stiphodon julieni"
"Wikispecies","Strumigenys godeffroyi"
"Wikispecies","Strumigenys rogeri"
"Wikispecies","Paratrechina longicornis"
"National Center for Biotechnology Information","Nylanderia glabrior"
"National Center for Biotechnology Information","Tetramorium simillimum"
"Wikispecies","Monomorium pharaonis"
"National Center for Biotechnology Information","Hypoponera opaciceps"
"Wikispecies","Strumigenys mumfordi"
"National Center for Biotechnology Information","Hypoponera opacior"
"National Center for Biotechnology Information","Solenopsis globularia"
"Wikispecies","Pheidole fervens"
"National Center for Biotechnology Information","Ponera petila"
"National Center for Biotechnology Information","Aedes polynesiensis"
"Encyclopedia of Life","Culex atriceps"
"Wikispecies","Aedes aegypti"
"Encyclopedia of Life","Culex roseni"
"Encyclopedia of Life","Aedes edgari"
"Encyclopedia of Life","Culex marquesensis"
"Encyclopedia of Life","Culex litoralis"
"National Center for Biotechnology Information","Culex annulirostris"
"Wikispecies","Tapinoma melanocephalum"
"National Center for Biotechnology Information","Dasyhelea ludingensis"
"National Center for Biotechnology Information","Echthromorpha agrestoria"
"National Center for Biotechnology Information","Pseudopachybrachius guttus"
"National Center for Biotechnology Information","Diplonevra peregrina"
"National Center for Biotechnology Information","Achaea janata"
"Wikispecies","Melanitis leda"
"Wikispecies","Toxorhynchites amboinensis"
"National Center for Biotechnology Information","Omiodes diemenalis"
"Wikispecies","Sitophilus granarius"
"Wikispecies","Hemiptarsenus varicornis"
"Encyclopedia of Life","Eupelmus australiensis"
"Encyclopedia of Life","Iressa neoleuca"
"Wikispecies","Ichneumon promissorius"
"National Center for Biotechnology Information","Anterhynchium rufipes"
"Encyclopedia of Life","Stathmopoda percnophthalma"
"Encyclopedia of Life","Catalectis pharetropa"
"Wikispecies","Hyblaea puera"
"National Center for Biotechnology Information","Stoeberhinus testaceus"
"Wikispecies","Ernophthora chrysura"
"National Center for Biotechnology Information","Penicillaria jocosatrix"
"Wikispecies","Hasarius adansoni"
"National Center for Biotechnology Information","Xyleborus ferrugineus"
"Encyclopedia of Life","Stathmopoda argyrosticha"
"Wikispecies","Pediculus humanus"
"Encyclopedia of Life","Imma impariseta"
"Encyclopedia of Life","Pyroderces incertulella"
"National Center for Biotechnology Information","Melanostoma polynesiotes"
"Wikispecies","Opogona aurisquamosa"
"Encyclopedia of Life","Cosmopterix melanarches"
"National Center for Biotechnology Information","Simodactylus cinnamomeus"
"National Center for Biotechnology Information","Copostigma vitiense"
"Catalogue of Life Checklist","Sitobion avenae"
"Wikispecies","Euplexia vetula"
"Encyclopedia of Life","Cleora dodonaeae"
"Wikispecies","Periplaneta australasiae"
"National Center for Biotechnology Information","Eucampyla etheiella"
"National Center for Biotechnology Information","Filicicoris viridis"
"Wikispecies","Comodica signata"
"Encyclopedia of Life","Herlinda iota"
"Wikispecies","Condica illecta"
"Wikispecies","Neotrichiorhyssemus hirsutus"
"National Center for Biotechnology Information","Enicospilus melanocarpus"
"Wikispecies","Mochtherus tetraspilotus"
"National Center for Biotechnology Information","Tiracola plagiata"
"National Center for Biotechnology Information","Dinema filicornis"
"National Center for Biotechnology Information","Spodoptera mauritia"
"Encyclopedia of Life","Choreutis orthogona"
"National Center for Biotechnology Information","Agrotis ipsilon"
"Wikispecies","Mythimna separata"
"Wikispecies","Spoladea recurvalis"
"Encyclopedia of Life","Cnaphalocrocis trapezalis"
"National Center for Biotechnology Information","Chasmina candida"
"Encyclopedia of Life","Scoparia psednopa"
"Wikispecies","Hyalobathra variabilis"
"Wikispecies","Dichelopa iochorda"
"Wikispecies","Utetheisa pulchella"
"Wikispecies","Erechthias simulans"
"National Center for Biotechnology Information","Diasemiopsis ramburialis"
"Encyclopedia of Life","Cleora stenoglypta"
"Encyclopedia of Life","Anthophila chelaspis"
"Wikispecies","Dichelopa phalaranthes"
"Wikispecies","Dichelopa amorpha"
"Wikispecies","Vagrans egista"
"Wikispecies","Hypolimnas bolina"
"Wikispecies","Eudocima phalonia"
"National Center for Biotechnology Information","Megachile umbripennis"
"Wikispecies","Porcellionides pruinosus"
"Wikispecies","Discoplax longipes"
"Encyclopedia of Life","Eulimnadia garretti"
"Wikispecies","Australaena zimmermani"
"Encyclopedia of Life","Photodotis peregrina"
"Wikispecies","Scolopendra subspinipes"
"Wikispecies","Ceresium unicolor"
"Encyclopedia of Life","Nesoscopa exsors"
"National Center for Biotechnology Information","Kallitaxila sinica"
"National Center for Biotechnology Information","Macroglossum hirundo"
"Wikispecies","Ischnura taitensis"
"PLAZI treatments","Apis mellifera"
"Wikispecies","Lysiphlebus testaceipes"
"Wikispecies","Thaumatotibia chaomorpha"
"Encyclopedia of Life","Asymphorodes trichogramma"
"National Center for Biotechnology Information","Cosmopolites sordidus"
"National Center for Biotechnology Information","Sophonia orientalis"
"Encyclopedia of Life","Opogona discordia"
"Freebase","Notogramma cimiciforme"
"Wikispecies","Litargus vestitus"
"Freebase","Tirsa fiona"
"National Center for Biotechnology Information","Euplatypus parallelus"
"Wikispecies","Phereoeca allutella"
"Wikispecies","Dichelopa peropaca"
"National Center for Biotechnology Information","Diaphania indica"
"Wikispecies","Cardiocondyla emeryi"
"National Center for Biotechnology Information","Teleogryllus oceanicus"
"National Center for Biotechnology Information","Euploea lewinii"
"National Center for Biotechnology Information","Callopistria maillardi"
"Wikispecies","Misumenops temihana"
"Encyclopedia of Life","Parhippolyte mistica"
"National Center for Biotechnology Information","Spelobia bifrons"
"Wikispecies","Nabis kinbergii"
"National Center for Biotechnology Information","Liriomyza sativae"
"Wikispecies","Erechthias minuscula"
"National Center for Biotechnology Information","Graeffea crouanii"
"Wikispecies","Erechthias zebrina"
"Wikispecies","Evania appendigaster"
"National Center for Biotechnology Information","Maliattha ritsemae"
"National Center for Biotechnology Information","Cryptoblabes plagioleuca"
"National Center for Biotechnology Information","Setomorpha rutella"
"Encyclopedia of Life","Idioblasta transversata"
"National Center for Biotechnology Information","Pterolophia lateripicta"
"Encyclopedia of Life","Phycita orthoclina"
"Wikispecies","Crocidosema plebejana"
"Wikispecies","Strepsicrates thyellopis"
"Wikispecies","Etiella zinckenella"
"National Center for Biotechnology Information","Pachodynerus nasidens"
"Encyclopedia of Life","Trissodoris thelmae"
"National Center for Biotechnology Information","Peckia volucris"
"National Center for Biotechnology Information","Anomis flava"
"Freebase","Caloptilia hilaropis"
"Wikispecies","Dudua eumenica"
"National Center for Biotechnology Information","Anthrax semiscitus"
"National Center for Biotechnology Information","Hypena masurialis"
"Wikispecies","Scytodes fusca"
"National Center for Biotechnology Information","Tetragnatha rava"
"Wikispecies","Plexippus paykulli"
"Wikispecies","Ornidia obesa"
"National Center for Biotechnology Information","Syritta aenigmatopatria"
"Freebase","Trissodoris honorariella"
"Encyclopedia of Life","Tatobotys vibrata"
"Wikispecies","Ceratobia oxymora"
"Encyclopedia of Life","Choreutis chalcotoxa"
"National Center for Biotechnology Information","Hydriris ornatalis"
"Encyclopedia of Life","Pyroderces lunulifera"
"Wikispecies","Sceliphron caementarium"
"Wikispecies","Ptilinopus coralensis"
"Wikispecies","Todiramphus veneratus"
"Wikispecies","Acrocephalus atyphus"
"National Center for Biotechnology Information","Partula clara"
"Wikispecies","Birgus latro"
"Encyclopedia of Life","Aechmorhynchus parvirostris"
"National Center for Biotechnology Information","Porzana tabuensis"
"Wikispecies","Vini peruviana"
"Wikispecies","Acrocephalus caffer"
"Wikispecies","Ploceus melanocephalus"
"Wikispecies","Ramphocelus carbo"
"Wikispecies","Hirundo tahitica"
"Wikispecies","Butorides virescens"
"Wikispecies","Urodynamis taitensis"
"National Center for Biotechnology Information","Partula diminuta"
"Wikispecies","Aerodramus ocistus"
"National Center for Biotechnology Information","Myctophum spinosum"
"Index to Organism Names","Idiacanthus panamensis"
"Encyclopedia of Life","Leptocephalus holti"
"Wikispecies","Pomarea iphis"
"National Center for Biotechnology Information","Coridromius taravao"
"Encyclopedia of Life","Taheitia scalariformis"
"Wikispecies","Pheidole oceanica"
"Encyclopedia of Life","Nesodiscus huaheinensis"
"Freebase","Samoana annectens"
"Encyclopedia of Life","Omphalotropis pupoides"
"Encyclopedia of Life","Trochomorpha cressida"
"Encyclopedia of Life","Lamprocystis vitrinella"
"Wikispecies","Hemidactylus frenatus"
"Encyclopedia of Life","Partula compressa"
"Encyclopedia of Life","Succinea pallida"
"National Center for Biotechnology Information","Elimia edgariana"
"Encyclopedia of Life","Tubuaia inconstans"
"Encyclopedia of Life","Omphalotropis tahitensis"
"Wikispecies","Ptilinopus mercierii"
"The Interim Register of Marine and Nonmarine Genera","Gastrocopta pediculus"
"Encyclopedia of Life","Nesovitrea pauxilla"
"National Center for Biotechnology Information","Partula incrassa"
"Encyclopedia of Life","Celticola pilsbryi"
"Encyclopedia of Life","Cyclomorpha obligata"
"Index to Organism Names","Acanthurus rhombeus"
"Encyclopedia of Life","Elasmias amphodon"
"Encyclopedia of Life","Aphanoconia exigua"
"National Center for Biotechnology Information","Samoana ganymedes"
"Encyclopedia of Life","Nesodiscus fabrefactus"
"Encyclopedia of Life","Succinea gouldiana"
"Freebase","Samoana inflata"
"Encyclopedia of Life","Libera bursatella"
"National Center for Biotechnology Information","Partula micans"
"National Center for Biotechnology Information","Orphnaeus brevilabiatus"
"Encyclopedia of Life","Tornatellides oblongus"
"Wikispecies","Bipalium kewense"
"National Center for Biotechnology Information","Sicyopterus pugnans"
"Wikispecies","Periplaneta americana"
"Wikispecies","Olla v-nigrum"
"Wikispecies","Hippotion celerio"
"Wikispecies","Phintelloides versicolor"
"Wikispecies","Ducula galeata"
"Wikispecies","Sticholotis ruficeps"
"National Center for Biotechnology Information","Pavona frondifera"
"National Center for Biotechnology Information","Liocheles australasiae"
"Wikispecies","Phelsuma laticauda"
"Wikispecies","Heteropoda venatoria"
"Wikispecies","Pomarea nigra"
"Wikispecies","Cairina moschata"
"National Center for Biotechnology Information","Gonocephalum adpressiforme"
"Encyclopedia of Life","Coenobita carnescens"
"Wikispecies","Chelisoches morio"
"Catalogue of Life Checklist","Oxycarenus luctuosus"
"Encyclopedia of Life","Placosternus crinicornis"
"Encyclopedia of Life","Jordanthribus planifacietus"
"Encyclopedia of Life","Scymnodes lividigaster"
"Wikispecies","Agapornis personatus"
"Encyclopedia of Life","Asymphorodes ochrogramma"
"Encyclopedia of Life","Trioza bimaculata"
"Encyclopedia of Life","Ctenarytaina remota"
"Encyclopedia of Life","Clarkeophlebia argentea"
"Encyclopedia of Life","Carposina apousia"
"Wikispecies","Sus scrofa"
"Wikispecies","Aegomorphus quadrigibbus"
"Freebase","Felis catus"
"National Center for Biotechnology Information","Belionota prasina"
"Wikispecies","Hyperaspis silvestrii"
"Encyclopedia of Life","Oxydema longulum"
"Wikispecies","Daphnis nerii"
"Encyclopedia of Life","Brentus cylindrus"
