"acceptedScientificName","V2","isMarine","isFreshwater","isTerrestrial","isBrackish"
"Zosterops lateralis (Latham, 1802)","Catalogue of Life Checklist",NA,NA,1,NA
"Palpada vinetorum (Fabricius, 1799)","Catalogue of Life Checklist",NA,NA,1,NA
"Homalodisca vitripennis (Germar, 1821)","Catalogue of Life Checklist",NA,NA,1,NA
"Emoia cyanura (Lesson, 1830)","Catalogue of Life Checklist",NA,NA,1,NA
"Sceliphron laetum (F.Smith, 1856)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Lepidodactylus lugubris (DumÃ©ril & Bibron, 1836)","Catalogue of Life Checklist",NA,NA,1,NA
"Lonchura castaneothorax (Gould, 1837)","Catalogue of Life Checklist",NA,NA,1,NA
"Pycnonotus cafer (Linnaeus, 1766)","Catalogue of Life Checklist",NA,NA,1,NA
"Acridotheres tristis (Linnaeus, 1766)","Catalogue of Life Checklist",NA,NA,1,NA
"Circus approximans Peale, 1848","Catalogue of Life Checklist",NA,NA,1,NA
"Conus leopardus (RÃ¶ding, 1798)","Catalogue of Life Checklist",1,NA,NA,NA
"Ptilinopus purpuratus (J.F.Gmelin, 1789)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Melormenis basalis (Walker, 1851)","Catalogue of Life Checklist",NA,NA,1,NA
"Neoptychodes trilineatus (Linnaeus, 1771)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Cryptoblepharus poecilopleurus (Wiegmann, 1836)","Catalogue of Life Checklist",NA,NA,1,NA
"Xylocopa sonorina Smith, 1874","Union 4",NA,NA,1,NA
"Thelacantha brevispina (Doleschall, 1857)","Catalogue of Life Checklist",NA,NA,1,NA
"Tropidomantis kawaharai Brannoch, 2018","Catalogue of Life Checklist",NA,NA,1,NA
"Caloptilia deltanthes (Meyrick, 1935)","Catalogue of Life Checklist",NA,NA,1,NA
"Ophiomastix elegans (Peters, 1851)","Catalogue of Life Checklist",1,NA,NA,NA
"Ischnura aurora Brauer, 1865","GBIF Backbone Taxonomy",NA,NA,1,NA
"Trioza significans Tuthill, 1956","Catalogue of Life Checklist",NA,NA,1,NA
"Anaciaeschna jaspidea Burmeister, 1839","GBIF Backbone Taxonomy",NA,NA,1,NA
"Psychoda williamsi Quate, 1954","Catalogue of Life Checklist",NA,NA,1,NA
"Gonomyia tonnoirella Alexander, 1933","Union 4",NA,NA,1,NA
"Syritta oceanica Macquart","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Pseudagrion demorsum Needham, 1935","The Interim Register of Marine and Nonmarine Genera",NA,1,NA,NA
"Diplacodes bipunctata Brauer, 1865","GBIF Backbone Taxonomy",NA,1,NA,NA
"Dichelopa zona Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Platysimus insularis (Boheman, 1843)","Catalogue of Life Checklist",NA,NA,1,NA
"Dichelopa flexura Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Cangetta eschatia Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Austracris guttulosa guttulosa","Encyclopedia of Life",NA,NA,1,NA
"Asymphorodes lenticula Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Dicranomyia illingworthi Alexander, 1914","Union 4",NA,NA,1,NA
"Delcina diaspora Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Eudonia munroei Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Dermatophagoides pteronyssinus (Trouessart, 1897)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Malayoglyphus intermedius Oshima","GBIF Backbone Taxonomy",NA,NA,1,NA
"Succinea humerosa A.Gould, 1846","GBIF Backbone Taxonomy",NA,NA,1,NA
"Dermatophagoides farinae A.M.Hughes, 1961","GBIF Backbone Taxonomy",NA,NA,1,NA
"Melania moreleti Deshayes, 1850","World Register of Marine Species",1,NA,NA,NA
"Vini ultramarina (Kuhl, 1820)","Catalogue of Life Checklist",NA,NA,1,NA
"Todiramphus tutus (J.F.Gmelin, 1788)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Mus triton (Thomas, 1909)","Integrated Taxonomic Information SystemITIS",NA,1,NA,NA
"Peragrarchis pelograpta (Meyrick, 1929)","Catalogue of Life Checklist",NA,NA,1,NA
"Limonia raiateaae Alexander, 1947","Catalogue of Life Checklist",NA,NA,1,NA
"Ernophthora lechriogramma Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Jamides walkeri Druce, 1892","Catalogue of Life Checklist",NA,NA,1,NA
"Scarus rivulatus Valenciennes, 1840","Catalogue of Life Checklist",1,NA,NA,NA
"Oopsis nutator (Fabricius, 1787)","Catalogue of Life Checklist",NA,NA,1,NA
"Protaetia fusca (Herbst, 1790)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Gnathothlibus eras Boisduval, 1832","Catalogue of Life Checklist",NA,NA,1,NA
"Harmonia axyridis (Pallas, 1773)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Neochmia temporalis (Latham, 1802)","Catalogue of Life Checklist",NA,NA,1,NA
"Ramphocelus dimidiatus Lafresnaye, 1837","Catalogue of Life Checklist",NA,NA,1,NA
"Madrepora deformis Michelin, 1841","World Register of Marine Species",1,NA,NA,NA
"Zoanthus hypsicarenus F.Pax & I.MÃ¼ller, 1956","GBIF Backbone Taxonomy",1,NA,NA,NA
"Ducula aurorae (Peale, 1849)","Catalogue of Life Checklist",NA,NA,1,NA
"Acrocephalus percernis (Wetmore, 1919)","Catalogue of Life Checklist",NA,NA,1,NA
"Pupa sulcata (Gmelin, 1791)","Catalogue of Life Checklist",1,NA,NA,NA
"Lithacrosiphon cristatus (Sluiter, 1902)","Catalogue of Life Checklist",1,NA,NA,NA
"Bactra optanias Meyrick, 1911","Catalogue of Life Checklist",NA,NA,1,NA
"Paratrechina bourbonica (Forel, 1886)","Catalogue of Life Checklist",NA,NA,1,NA
"Polistes olivaceus (Deg., 1773)","Catalogue of Life Checklist",NA,NA,1,NA
"Tetragnatha keyserlingi Simon, 1890","Catalogue of Life Checklist",NA,NA,1,NA
"Paratrechina vaga (Forel, 1901)","Catalogue of Life Checklist",NA,NA,1,NA
"Ponera bableti Perrault, 1993","Catalogue of Life Checklist",NA,NA,1,NA
"Ornithuroscincus noctua (Lesson, 1830)","Catalogue of Life Checklist",NA,NA,1,NA
"Frigga crocuta (Taczanowski, 1878)","Catalogue of Life Checklist",NA,NA,1,NA
"Argyrodes samoensis O.Pickard-Cambridge, 1880","GBIF Backbone Taxonomy",NA,NA,1,NA
"Chironomus crassiforceps (Kieffer, 1916)","Union 4",NA,NA,1,NA
"Cosmophasis lami Berry, Beatty & PrÃ³szyÅ„ski, 1997","Catalogue of Life Checklist",NA,NA,1,NA
"Mocis trifasciata Stephens, 1830","Catalogue of Life Checklist",NA,NA,1,NA
"Ornebius novarae (Saussure, 1877)","Catalogue of Life Checklist",NA,NA,1,NA
"Polistes humilis (Fabricius, 1781)","Catalogue of Life Checklist",NA,NA,1,NA
"Solenopsis geminata (Fabricius, 1804)","Catalogue of Life Checklist",NA,NA,1,NA
"Tetramorium pacificum Mayr, 1870","Catalogue of Life Checklist",NA,NA,1,NA
"Catacanthus viridicatus Distant, 1881","GBIF Backbone Taxonomy",NA,NA,1,NA
"Coelophora inaequalis (Fabricius, 1775)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Enicospilus aequalis (Szepligeti, 1906)","Catalogue of Life Checklist",NA,NA,1,NA
"Lampides boeticus (Linnaeus, 1767)","Catalogue of Life Checklist",NA,NA,1,NA
"Gehyra oceanica (Lesson, 1830)","Catalogue of Life Checklist",NA,NA,1,NA
"Bactrocera dorsalis (Hendel, 1912)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Hieromantis ephodophora Meyrick, 1897","Catalogue of Life Checklist",NA,NA,1,NA
"Anax guttatus Burmeister, 1839","GBIF Backbone Taxonomy",NA,NA,1,NA
"Chrysomya megacephala (Fabricius, 1794)","Catalogue of Life Checklist",NA,NA,1,NA
"Styringomyia didyma Grimshaw, 1901","Catalogue of Life Checklist",NA,NA,1,NA
"Balta notulata (StÃ¥l, 1860)","Catalogue of Life Checklist",NA,NA,1,NA
"Ischiodon scutellaris (Fabricius, 1805)","Catalogue of Life Checklist",NA,NA,1,NA
"Pheidole sexspinosa Mayr, 1870","Catalogue of Life Checklist",NA,NA,1,NA
"Epuraea ocularis Fairmaire, 1849","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Pholcus ancoralis L.Koch, 1865","GBIF Backbone Taxonomy",NA,NA,1,NA
"Trathala annulicornis (Tosquinet, 1896)","Catalogue of Life Checklist",NA,NA,1,NA
"Allograpta nigripilosa (Hull, 1944)","Union 4",NA,NA,1,NA
"Cnaphalocrocis poeyalis (Boisduval, 1833)","Catalogue of Life Checklist",NA,NA,1,NA
"Leucauge granulata (Walckenaer, 1841)","Catalogue of Life Checklist",NA,NA,1,NA
"Trypoxylon nitidum F.Smith, 1856","GBIF Backbone Taxonomy",NA,NA,1,NA
"Chilocorus nigritus (Fabricius, 1798)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Misumenops melloleitaoi Berland, 1942","Catalogue of Life Checklist",NA,NA,1,NA
"Ophiomyia lantanae (Froggatt, 1919)","Catalogue of Life Checklist",NA,NA,1,NA
"Aerodramus leucophaeus (Peale, 1849)","Catalogue of Life Checklist",NA,NA,1,NA
"Thorelliola ensifera (Thorell, 1877)","Catalogue of Life Checklist",NA,NA,1,NA
"Lagocheirus obsoletus Thomson, 1860","Catalogue of Life Checklist",NA,NA,1,NA
"Telostylinus lineolatus (Wiedemann, 1830)","Catalogue of Life Checklist",NA,NA,1,NA
"Emoia impar (Werner, 1898)","Catalogue of Life Checklist",NA,NA,1,NA
"Polydesma boarmoides (GuenÃ©e, 1852)","Catalogue of Life Checklist",NA,NA,1,NA
"Technomyrmex vitiensis Mann, 1921","GBIF Backbone Taxonomy",NA,NA,1,NA
"Actinocyclus verrucosus Ehrenberg, 1831","Catalogue of Life Checklist",1,NA,NA,NA
"Conus sanguinolentus Quoy & Gaimard, 1834","Catalogue of Life Checklist",1,NA,NA,NA
"Clytia simplex (Browne, 1902)","Catalogue of Life Checklist",1,NA,NA,NA
"Hindsia nivea","GBIF Backbone Taxonomy",1,NA,NA,NA
"Nebularia avenacea (Reeve, 1845)","GBIF Backbone Taxonomy",1,NA,NA,NA
"Cerithium pacificum Houbrick, 1992","Catalogue of Life Checklist",1,NA,NA,NA
"Leptoseris incrustans (Quelch, 1886)","Catalogue of Life Checklist",1,NA,NA,NA
"Rattus exulans (Peale, 1848)","Catalogue of Life Checklist",NA,NA,1,NA
"Oliva annulata (Gmelin, 1791)","World Register of Marine Species",1,NA,NA,NA
"Leiaster speciosus von Martens, 1866","Catalogue of Life Checklist",1,NA,NA,NA
"Strumigenys godeffroyi Mayr, 1866","Catalogue of Life Checklist",NA,NA,1,NA
"Strumigenys rogeri Emery, 1890","Catalogue of Life Checklist",NA,NA,1,NA
"Nylanderia glabrior","National Center for Biotechnology Information",NA,NA,1,NA
"Strumigenys mumfordi Wheeler, 1932","GBIF Backbone Taxonomy",NA,NA,1,NA
"Hypoponera opacior (Forel, 1893)","Catalogue of Life Checklist",NA,NA,1,NA
"Solenopsis globularia (Smith, 1858)","Catalogue of Life Checklist",NA,NA,1,NA
"Pheidole fervens Smith, 1858","Catalogue of Life Checklist",NA,NA,1,NA
"Iridomyrmex anceps (Roger, 1863)","Catalogue of Life Checklist",NA,NA,1,NA
"Ponera petila Wilson, 1957","Catalogue of Life Checklist",NA,NA,1,NA
"Aedes polynesiensis Marks, 1954","Catalogue of Life Checklist",NA,NA,1,NA
"Culex atriceps Edwards, 1926","Catalogue of Life Checklist",NA,NA,1,NA
"Culex roseni Belkin, 1962","Catalogue of Life Checklist",NA,NA,1,NA
"Aedes edgari Stone & Rosen, 1952","Catalogue of Life Checklist",NA,NA,1,NA
"Culex marquesensis Stone & Rosen, 1953","Catalogue of Life Checklist",NA,NA,1,NA
"Culex litoralis Bohart, 1946","Catalogue of Life Checklist",NA,NA,1,NA
"Stoeberhinus testaceus Butler, 1881","Catalogue of Life Checklist",NA,NA,1,NA
"Choreutis orthogona (Meyrick, 1886)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Cnaphalocrocis trapezalis GuenÃ©e, 1854","Catalogue of Life Checklist",NA,NA,1,NA
"Achaea janata (Linnaeus, 1758)","Catalogue of Life Checklist",NA,NA,1,NA
"Piletocera fluctualis Fabricius, 1787","Catalogue of Life Checklist",NA,NA,1,NA
"Chasmina candida (Walker, 1865)","Catalogue of Life Checklist",NA,NA,1,NA
"Scoparia psednopa Meyrick, 1929","Catalogue of Life Checklist",NA,NA,1,NA
"Hyalobathra variabilis Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Herpetogramma licarsisalis (Walker, 1859)","Catalogue of Life Checklist",NA,NA,1,NA
"Dudua aprobola (Meyrick, 1886)","Catalogue of Life Checklist",NA,NA,1,NA
"Chrysodeixis eriosoma (Doubleday, 1843)","Catalogue of Life Checklist",NA,NA,1,NA
"Dichelopa iochorda Meyrick, 1926","Catalogue of Life Checklist",NA,NA,1,NA
"Utetheisa pulchella Linnaeus, 1758","Catalogue of Life Checklist",NA,NA,1,NA
"Erechthias simulans (Butler, 1882)","Catalogue of Life Checklist",NA,NA,1,NA
"Diasemiopsis ramburialis (Duponchel, 1834)","Catalogue of Life Checklist",NA,NA,1,NA
"Cleora stenoglypta Prout, 1929","Catalogue of Life Checklist",NA,NA,1,NA
"Anthophila chelaspis (Meyrick, 1929)","Catalogue of Life Checklist",NA,NA,1,NA
"Dichelopa phalaranthes Meyrick, 1934","Catalogue of Life Checklist",NA,NA,1,NA
"Dichelopa amorpha Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Vagrans egista (Cramer, 1780)","Catalogue of Life Checklist",NA,NA,1,NA
"Hypolimnas bolina (Linnaeus, 1758)","Catalogue of Life Checklist",NA,NA,1,NA
"Eudocima phalonia (Linnaeus, 1763)","Catalogue of Life Checklist",NA,NA,1,NA
"Megachile umbripennis Smith, 1853","Catalogue of Life Checklist",NA,NA,1,NA
"Ptilinopus coralensis Peale, 1849","Catalogue of Life Checklist",NA,NA,1,NA
"Todiramphus veneratus (J.F.Gmelin, 1788)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Acrocephalus atyphus (Wetmore, 1919)","Catalogue of Life Checklist",NA,NA,1,NA
"Aechmorhynchus parvirostris (Peale, 1848)","Catalogue of Life Checklist",NA,NA,1,NA
"Porzana tabuensis (Gmelin, 1789)","Catalogue of Life Checklist",NA,NA,1,NA
"Vini peruviana (Statius Muller, 1776)","Catalogue of Life Checklist",NA,NA,1,NA
"Acrocephalus caffer (Sparrman, 1786)","Catalogue of Life Checklist",NA,NA,1,NA
"Ploceus melanocephalus (Linnaeus, 1758)","Catalogue of Life Checklist",NA,NA,1,NA
"Ramphocelus carbo (Pallas, 1764)","Catalogue of Life Checklist",NA,NA,1,NA
"Hirundo tahitica Gmelin, 1789","Catalogue of Life Checklist",NA,NA,1,NA
"Urodynamis taitensis (Sparrman, 1787)","Catalogue of Life Checklist",NA,NA,1,NA
"Aerodramus ocistus (Oberholser, 1906)","Catalogue of Life Checklist",NA,NA,1,NA
"Idiacanthus panamensis Regan & Trewavas, 1930","GBIF Backbone Taxonomy",1,NA,NA,NA
"Leptocephalus holti Schmidt, 1909","Integrated Taxonomic Information SystemITIS",1,NA,NA,NA
"Ptilinopus dupetithouarsii (NÃ©boux, 1840)","Catalogue of Life Checklist",NA,NA,1,NA
"Pomarea iphis Murphy & Mathews, 1928","Catalogue of Life Checklist",NA,NA,1,NA
"Coridromius taravao Tatarnic & Cassis, 2013","GBIF Backbone Taxonomy",NA,NA,1,NA
"Hemidactylus frenatus DumÃ©ril & Bibron, 1836","Catalogue of Life Checklist",NA,NA,1,NA
"Tubastraea coccinea Lesson, 1830","Catalogue of Life Checklist",NA,NA,1,NA
"Acanthurus rhombeus von Kittlitz, 1834","GBIF Backbone Taxonomy",1,NA,NA,NA
"Odostomia striata (A.E.Verrill, 1880)","GBIF Backbone Taxonomy",1,NA,NA,NA
"Phascolosoma agassizii Keferstein, 1866","Integrated Taxonomic Information SystemITIS",1,NA,NA,NA
"Bactrocera tryoni (Froggatt, 1897)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Liriomyza sativae Blanchard, 1938","Catalogue of Life Checklist",NA,NA,1,NA
"Tapinoma melanocephalum (Fabricius, 1793)","Catalogue of Life Checklist",NA,NA,1,NA
"Pachodynerus nasidens (Latreille, 1812)","Catalogue of Life Checklist",NA,NA,1,NA
"Olla v-nigrum (Mulsant, 1866)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Hippotion celerio Linnaeus, 1758","Catalogue of Life Checklist",NA,NA,1,NA
"Ananca bicolor (Fairmaire, 1849)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Phintelloides versicolor (C.L.Koch, 1846)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Ducula galeata (Bonaparte, 1855)","Catalogue of Life Checklist",NA,NA,1,NA
"Anterhynchium rufipes (Fabricius, 1775)","Catalogue of Life Checklist",NA,NA,1,NA
"Sticholotis ruficeps Weise, 1902","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Liocheles australasiae (Fabricius, 1775)","Catalogue of Life Checklist",NA,NA,1,NA
"Pomarea nigra (Sparrman, 1786)","Catalogue of Life Checklist",NA,NA,1,NA
"Maliattha ritsemae (Snellen, 1880)","Catalogue of Life Checklist",NA,NA,1,NA
"Gonocephalum adpressiforme Kaszab, 1951","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Chelisoches morio (Fabricius, 1775)","Catalogue of Life Checklist",NA,NA,1,NA
"Oxycarenus luctuosus (Montrouzier, 1861)","Catalogue of Life Checklist",NA,NA,1,NA
"Placosternus crinicornis (Chevrolat, 1860)","Catalogue of Life Checklist",NA,NA,1,NA
"Jordanthribus planifacietus Zimmerman, 1938","Catalogue of Life Checklist",NA,NA,1,NA
"Scymnodes lividigaster (Mulsant, 1853)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Agapornis personatus Reichenow, 1887","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes ochrogramma Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Trioza bimaculata Tuthill, 1942","Catalogue of Life Checklist",NA,NA,1,NA
"Ctenarytaina remota Tuthill, 1956","Catalogue of Life Checklist",NA,NA,1,NA
"Clarkeophlebia argentea (J.F.G.Clarke, 1986)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Carposina apousia Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Aegomorphus quadrigibbus Say, 1831","GBIF Backbone Taxonomy",NA,NA,1,NA
"Belionota prasina (Thunberg, 1789)","Catalogue of Life Checklist",NA,NA,1,NA
"Teleogryllus oceanicus (Le Guillou, 1841)","Catalogue of Life Checklist",NA,NA,1,NA
"Hyperaspis silvestrii Weise, 1909","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Oxydema longulum Zimmerman, 1940","Catalogue of Life Checklist",NA,NA,1,NA
"Rhynchium quinquecinctum (Fabricius, 1787)","Catalogue of Life Checklist",NA,NA,1,NA
"Conocephalus saltator (Saussure, 1859)","Catalogue of Life Checklist",NA,NA,1,NA
"Anoplolepis gracilipes (Smith, 1857)","Catalogue of Life Checklist",NA,NA,1,NA
"Daphnis nerii Linnaeus, 1758","Catalogue of Life Checklist",NA,NA,1,NA
"Ornidia obesa (Fabricius, 1775)","Catalogue of Life Checklist",NA,NA,1,NA
"Brentus cylindrus Lund, 1800","Catalogue of Life Checklist",NA,NA,1,NA
"Glycyphana bimaculata Kraatz, 1885","The Interim Register of Marine and Nonmarine Genera",NA,NA,1,NA
"Ptilinopus chalcurus G.R.Gray, 1860","GBIF Backbone Taxonomy",NA,NA,1,NA
"Cardiocondyla wroughtonii (Forel, 1890)","Catalogue of Life Checklist",NA,NA,1,NA
"Henosepilachna vigintioctopunctata (Fabricius, 1775)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Dinema filicornis Fairmaire, 1849","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes phalarogramma Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Imma feaniensis Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Asymphorodes mediostriatus Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Tritopterna eocnephaea (Meyrick, 1935)","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes nigricornis Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Asymphorodes trigrapha Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Ischnura thelmae Lieftinck, 1966","Catalogue of Life Checklist",NA,NA,1,NA
"Puffinus bailloni (Bonaparte, 1857)","Catalogue of Life Checklist",NA,NA,1,NA
"Todiramphus godeffroyi (Finsch, 1877)","Catalogue of Life Checklist",NA,NA,1,NA
"Pomarea whitneyi Murphy & Mathews, 1928","Catalogue of Life Checklist",NA,NA,1,NA
"Acrocephalus rimitarae (Murphy & Mathews, 1929)","Catalogue of Life Checklist",NA,NA,1,NA
"Pomarea mendozae (Hartlaub, 1854)","Catalogue of Life Checklist",NA,NA,1,NA
"Cryptoblabes plagioleuca Turner, 1904","Catalogue of Life Checklist",NA,NA,1,NA
"Cnaphalocrocis hemicrossa Meyrick, 1887","Catalogue of Life Checklist",NA,NA,1,NA
