"acceptedScientificName","V2","isMarine","isFreshwater","isTerrestrial","isBrackish"
"Tatobotys biannulalis (Walker)","Catalogue of Life Checklist",NA,NA,1,NA
"Omiodes diemenalis (GuenÃ©e, 1854)","Catalogue of Life Checklist",NA,NA,1,NA
"Nesoscopa exsors Meyrick, 1926","Catalogue of Life Checklist",NA,NA,1,NA
"Pyroderces incertulella (Walker, 1864)","Catalogue of Life Checklist",NA,NA,1,NA
"Bradina perlucidalis Hampson, 1897","Catalogue of Life Checklist",NA,NA,1,NA
"Anticarsia irrorata (Fabricius, 1781)","Catalogue of Life Checklist",NA,NA,1,NA
"Imma assita Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Glyphodes phormingopa Meyrick, 1935","Catalogue of Life Checklist",NA,NA,1,NA
"Choreutis catapsesta (Meyrick, 1935)","Catalogue of Life Checklist",NA,NA,1,NA
"Agrius convolvuli Linnaeus, 1758","Catalogue of Life Checklist",NA,NA,1,NA
"Strepsicrates thyellopis (Meyrick, 1926)","Catalogue of Life Checklist",NA,NA,1,NA
"Euploea lewinii C.Felder & R.Felder","GBIF Backbone Taxonomy",NA,NA,1,NA
"Scoparia tivira Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Cleora dodonaeae Prout, 1929","Catalogue of Life Checklist",NA,NA,1,NA
"Bradina fidelia Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Stagmatophora cyma Bradley, 1953","Catalogue of Life Checklist",NA,NA,1,NA
"Pampusana erythroptera (J.F.Gmelin, 1789)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Puffinus myrtae Bourne, 1959","GBIF Backbone Taxonomy",1,NA,1,NA
"Acrocephalus mendanae Tristram, 1883","Catalogue of Life Checklist",NA,NA,1,NA
"Pampusana rubescens (Vieillot, 1818)","Catalogue of Life Checklist",NA,NA,1,NA
"Vanellus miles (Boddaert, 1783)","Catalogue of Life Checklist",NA,NA,1,NA
"Todiramphus gertrudae Murphy, 1924","Catalogue of Life Checklist",NA,NA,1,NA
"Ptilinopus huttoni Finsch, 1874","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes albicoma Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Dichelopa hadrotes Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Campiglossa media (Malloch, 1938)","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes porphyrarcha Meyrick, 1929","Catalogue of Life Checklist",NA,NA,1,NA
"Idioblasta stenogramma Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes lucidus Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Ernophthora aphanoptera Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Stathmopoda argyrosticha Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Otopheidomenis treati (Prasad, 1968)","The Interim Register of Marine and Nonmarine Genera",NA,NA,1,NA
"Acicnemis crassiuscula L.Fairmaire, 1878","GBIF Backbone Taxonomy",NA,NA,1,NA
"Melania tahitensis Dunker, 1866","World Register of Marine Species",NA,1,NA,NA
"Spodoptera litura (Fabricius, 1775)","Catalogue of Life Checklist",NA,NA,1,NA
"Phelsuma laticauda (Boettger, 1880)","Catalogue of Life Checklist",NA,NA,1,NA
"Monomorium floricola (Jerdon, 1851)","Catalogue of Life Checklist",NA,NA,1,NA
"Pomarea mira Murphy & Mathews, 1928","Catalogue of Life Checklist",NA,NA,1,NA
"Coccinella transversalis Fabricus, 1781","GBIF Backbone Taxonomy",NA,NA,1,NA
"Graeffea crouanii (Le Guillou, 1841)","Catalogue of Life Checklist",NA,NA,1,NA
"Ptilinopus chrysogaster G.R.Gray, 1854","GBIF Backbone Taxonomy",NA,NA,1,NA
"Trioza vitiensis Kirkaldy, 1907","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes cuneatus Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Iressa neoleuca Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Erechthias celestra (Clarke, 1986)","Catalogue of Life Checklist",NA,NA,1,NA
"Dichelopa argyrospiloides Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Mastophorus muris (Gmelin, 1790)","The Interim Register of Marine and Nonmarine Genera",NA,NA,1,NA
"Dichelopa gnoma Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes canicoma Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Erechthias tritogramma (Clarke, 1986)","Catalogue of Life Checklist",NA,NA,1,NA
"Imma gloriana Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Erechthias melanospila (Clarke, 1971)","Catalogue of Life Checklist",NA,NA,1,NA
"Erechthias pandani (Clarke, 1971)","Catalogue of Life Checklist",NA,NA,1,NA
"Idioblasta amydrosoma Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Gracillaria verina Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Bradina stricta Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes fractura Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Ischnocerithium rostratum (Sowerby, 1855)","GBIF Backbone Taxonomy",1,NA,NA,NA
"Limnophora nigridorsata Malloch, 1929","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes diffidentia Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Syntomoza tahuata (Klyver, 1932)","Catalogue of Life Checklist",NA,NA,1,NA
"Batrachedra monophthalma Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes diamphidius Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Herlinda oligoria Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Dichelopa meligma Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Dichelopa messalina Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes seminiger Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes plemmelia Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Herlinda fasciola Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Asymphorodes amblysoma Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Bradina eremica Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Chloroclystis torninubis Prout, 1929","The Interim Register of Marine and Nonmarine Genera",NA,NA,1,NA
"Gonomyia tahitiensis Alexander, 1933","Union 4",NA,NA,1,NA
"Dichelopa vaccinii Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Gonomyia fuscoscutellata Alexander, 1933","Union 4",NA,NA,1,NA
"Asymphorodes aenigma Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Asymphorodes homosoma Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Wyoma dysgnoia Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Caloptilia insidia Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Ernophthora palassoptera Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Dichelopa dorsata Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Rhesalides curvata Lucas, 1895","Catalogue of Life Checklist",NA,NA,1,NA
"Chasmina tibialis Fabricius, 1775","Catalogue of Life Checklist",NA,NA,1,NA
"Tetragnatha macilenta L.Koch, 1872","GBIF Backbone Taxonomy",NA,NA,1,NA
"Tropidomantis tenera (Stal, 1858)","Catalogue of Life Checklist",NA,NA,1,NA
"Mocis frugalis (Fabricius, 1775)","Catalogue of Life Checklist",NA,NA,1,NA
"Cydia pseudomalesana Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Brachyrhynchus membranaceus (Fabricius, 1798)","The Interim Register of Marine and Nonmarine Genera",NA,NA,1,NA
"Scholastes lonchifer Hendel, 1914","Catalogue of Life Checklist",NA,NA,1,NA
"Xylosandrus crassiusculus Wood, 1982","Catalogue of Life Checklist",NA,NA,1,NA
"Leptoglossus gonagra (Fabricius, 1775)","Catalogue of Life Checklist",NA,NA,1,NA
"Australaena zimmermani Berland, 1942","Catalogue of Life Checklist",NA,NA,1,NA
"Pseudorichardia flavitarsis (Macquart, 1855)","Catalogue of Life Checklist",NA,NA,1,NA
"Anochetus graeffei Mayr, 1870","Catalogue of Life Checklist",NA,NA,1,NA
"Copostigma vitiense (Karny, 1926)","Catalogue of Life Checklist",NA,NA,1,NA
"Cyclosa tauraai Berland, 1933","Catalogue of Life Checklist",NA,NA,1,NA
"Litargus vestitus Sharp, 1879","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Lobopterella dimidiatipes (BolÃ­var, 1890)","Catalogue of Life Checklist",NA,NA,1,NA
"Drosophila ananassae Doleschall, 1858","Catalogue of Life Checklist",NA,NA,1,NA
"Iona minuta (Berland, 1929)","Catalogue of Life Checklist",NA,NA,1,NA
"Melanitis leda Linnaeus, 1758","Catalogue of Life Checklist",NA,NA,1,NA
"Dioxyna sororcula (Wiedemann, 1830)","Catalogue of Life Checklist",NA,NA,1,NA
"Montipora effusa (Dana, 1846)","Catalogue of Life Checklist",1,NA,NA,NA
"Ectopsocus fullawayi Enderlein, 1913","Catalogue of Life Checklist",NA,NA,1,NA
"Hyalopeplinus philippinensis Carvalho & Gross","GBIF Backbone Taxonomy",NA,NA,1,NA
"Conoderus pallipes (Eschscholtz, 1829)","The Interim Register of Marine and Nonmarine Genera",NA,NA,1,NA
"Luceria oculalis (Moore, 1877)","Catalogue of Life Checklist",NA,NA,1,NA
"Cardiocondyla minutior Forel, 1899","The Interim Register of Marine and Nonmarine Genera",NA,NA,1,NA
"Kallitaxila sinica (Walker, 1851)","Catalogue of Life Checklist",NA,NA,1,NA
"Neoscona theisi (Walckenaer, 1841)","Catalogue of Life Checklist",NA,NA,1,NA
"Sophonia orientalis (Matsumura, 1912)","Catalogue of Life Checklist",NA,NA,1,NA
"Peckia chrysostoma (Wiedemann, 1830)","Union 4",NA,NA,1,NA
"Sitobion avenae (Fabricius, 1775)","Catalogue of Life Checklist",NA,NA,1,NA
"Ponera swezeyi (Wheeler, 1933)","Catalogue of Life Checklist",NA,NA,1,NA
"Limnogonus luctuosus (Montrouzier, 1865)","Integrated Taxonomic Information SystemITIS",NA,1,1,NA
"Theridion societatis Berland, 1934","Catalogue of Life Checklist",NA,NA,1,NA
"Chalcolepidius silbermanni Chevrolat, 1835","The Interim Register of Marine and Nonmarine Genera",NA,NA,1,NA
"Clubiona samoensis Berland, 1929","Catalogue of Life Checklist",NA,NA,1,NA
"Trochoideus desjardinsi GuÃ©rin-MÃ©neville, 1857","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Targalla delatrix (GuenÃ©e, 1852)","Catalogue of Life Checklist",NA,NA,1,NA
"Physocyclus globosus (Taczanowski, 1874)","Catalogue of Life Checklist",NA,NA,1,NA
"Polydesma umbricola Boisduval, 1833","Catalogue of Life Checklist",NA,NA,1,NA
"Triclistus aitkeni (Cameron, 1897)","Catalogue of Life Checklist",NA,NA,1,NA
"Tangaroa tahitiensis (Berland, 1934)","Catalogue of Life Checklist",NA,NA,1,NA
"Melanostoma polynesiotes Mengual & Ramage, 2018","Catalogue of Life Checklist",NA,NA,1,NA
"Nesticodes rufipes (Lucas, 1846)","Catalogue of Life Checklist",NA,NA,1,NA
"Macroglossum hirundo Boisduval, 1832","Catalogue of Life Checklist",NA,NA,1,NA
"Chrysomya varipes (Macquart, 1851)","Catalogue of Life Checklist",NA,NA,1,NA
"Echthromorpha agrestoria (Swederus, 1787)","Catalogue of Life Checklist",NA,NA,1,NA
"Zelus renardii Kolenati, 1857","Catalogue of Life Checklist",NA,NA,1,NA
"Misumenops temihana Garb, 2007","Catalogue of Life Checklist",NA,NA,1,NA
"Utetheisa pulchelloides Hampson, 1907","Catalogue of Life Checklist",NA,NA,1,NA
"Parodynerus bicinctus (Fabricius, 1781)","Catalogue of Life Checklist",NA,NA,1,NA
"Drosophila mediostriata Duda, 1925","Catalogue of Life Checklist",NA,NA,1,NA
"Eucorynus crassicornis (J.C.Fabricius, 1802)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Gnathothlibus astyanor (Boisduval)","Catalogue of Life Checklist",NA,NA,1,NA
"Acicnemis variegata L.Fairmaire, 1849","GBIF Backbone Taxonomy",NA,NA,1,NA
"Mautodontha virginiae Sartori, Gargominy & Fontaine, 2014","GBIF Backbone Taxonomy",NA,NA,1,NA
"Balaenoptera musculus (Linnaeus, 1758)","Catalogue of Life Checklist",1,NA,NA,NA
"Histrio histrio (Linnaeus, 1758)","Catalogue of Life Checklist",1,NA,NA,NA
"Synarea convexa Verrill, 1901","Integrated Taxonomic Information SystemITIS",1,NA,NA,NA
"Miocalles orbiculus (Marshall, 1931)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Melanozosteria nitida (Brunner von Wattenwyl, 1865)","Catalogue of Life Checklist",NA,NA,1,NA
"Paragrubia vorax Chevreux, 1901","Catalogue of Life Checklist",1,NA,NA,NA
"Cautor granulatus (A.Adams & Reeve, 1850)","GBIF Backbone Taxonomy",1,NA,NA,NA
"Cardiocondyla nuda (Mayr, 1866)","Catalogue of Life Checklist",NA,NA,1,NA
"Succinea mammillata Pease, 1871","GBIF Backbone Taxonomy",NA,NA,1,NA
"Cryptops mirus Chamberlin, 1920","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Todiramphus tutus tutus","Wikispecies",NA,NA,1,NA
"Gehyra insulensis (Girard, 1858)","Catalogue of Life Checklist",NA,NA,1,NA
"Mecistocephalus angustior Chamberlin, 1920","Catalogue of Life Checklist",NA,NA,1,NA
"Helicina calliostoma Pease, 1871","GBIF Backbone Taxonomy",NA,NA,1,NA
"Junonia villida Fabricius, 1787","Catalogue of Life Checklist",NA,NA,1,NA
"Blennius tonganus Jordan & Seale, 1906","GBIF Backbone Taxonomy",1,NA,NA,NA
"Sternochetus mangiferae (J.C.Fabricius, 1775)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Thelyphassa lateritia (Fairmaire, 1849)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Adoretus sinicus Burmeister, 1855","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Adoretus versutus Harold, 1869","GBIF Backbone Taxonomy",NA,NA,1,NA
"Raiateana oulietea Boulard, 1979","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus cordiformis Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Oopsis oblongipennis Fairmaire, 1850","Catalogue of Life Checklist",NA,NA,1,NA
"Metacolpodes monticola (Fairmaire, 1849)","Catalogue of Life Checklist",NA,NA,1,NA
"Ceresium olidum (Fairmaire, 1850)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Simodactylus cinnamomeus (Boisduval, 1835)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Acanthoderes quadrigibba (Say, 1831)","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus sparsus Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Plaesius javanus Erichson, 1834","Catalogue of Life Checklist",NA,NA,1,NA
"Figulus foveicollis (Boisduval, 1835)","Catalogue of Life Checklist",NA,NA,1,NA
"Acicnemis variegatus Fairmaire, 1849","Catalogue of Life Checklist",NA,NA,1,NA
"Ceresium unicolor (Fabricius, 1787)","Catalogue of Life Checklist",NA,NA,1,NA
"Strepsicrates dyselia (Turner, 1946)","Catalogue of Life Checklist",NA,NA,1,NA
"Thalassodes pilaria GuenÃ©e, 1857","Catalogue of Life Checklist",NA,NA,1,NA
"Condica illecta (Walker, 1865)","Catalogue of Life Checklist",NA,NA,1,NA
"Gnathothlibus erotus Cramer, 1777","Catalogue of Life Checklist",NA,NA,1,NA
"Enicospilus melanocarpus Cameron, 1905","Catalogue of Life Checklist",NA,NA,1,NA
"Chrysomya rufifacies (Macquart, 1844)","Catalogue of Life Checklist",NA,NA,1,NA
"Rhomphaea cometes L.Koch, 1872","GBIF Backbone Taxonomy",NA,NA,1,NA
"Filicicoris viridis Namyatova & Cassis, 2016","GBIF Backbone Taxonomy",NA,NA,1,NA
"Lallemandana insignis (Distant, 1913)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Pterolophia lateripicta (Fairmaire, 1879)","Catalogue of Life Checklist",NA,NA,1,NA
"Omphalotropis robusta Pease, 1869","World Register of Marine Species",NA,NA,1,NA
"Bactrocera perfusca (Aubertin, 1929)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Bactrocera kirki (Froggatt, 1911)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Simulium oviceps Edwards, 1933","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium rurutuense Craig, 1997","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium buissoni Roubaud, 1906","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium gallinum Edwards, 1932","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium lotii Craig, 1987","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium malardei Craig, 1987","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium exasperans Craig, 1987","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium hirticranium Craig & Joy, 2000","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium cheesmanae Edwards, 1927","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium dojeycorium Craig, 1997","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium evenhuisi Craig, 1997","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium maraaense Craig, 1997","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium dussertorum Craig, 1997","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium shannonae Craig, 1997","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium cataractarum Craig, 1987","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium tahitiense Edwards, 1927","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium lonckei Craig, 1997","Catalogue of Life Checklist",NA,NA,1,NA
"Labahitha marginata (Kishida, 1936)","Catalogue of Life Checklist",NA,NA,1,NA
"Swezeyia lyricen Kirkaldy, 1906","Catalogue of Life Checklist",NA,NA,1,NA
"Theridion melanostictum O.Pickard-Cambridge, 1876","GBIF Backbone Taxonomy",NA,NA,1,NA
"Tachysphex fanuiensis Cheesman, 1928","Catalogue of Life Checklist",NA,NA,1,NA
"Hydrotetrix hivaoana Tinkham, 1938","Catalogue of Life Checklist",NA,NA,1,NA
"Sulanyssus caput-medusae (Trouessart, 1887)","The Interim Register of Marine and Nonmarine Genera",NA,NA,1,NA
"Trachyrhizium urniformis Shiratori & Ishida, 2016","GBIF Backbone Taxonomy",1,NA,NA,NA
"Aulographis japonica Nakamura, Tuji & Suzuki, 2013","GBIF Backbone Taxonomy",1,NA,NA,NA
"Euplotes qatarensis Fotedar, Stoeck, Filker, Fell, Agatha, Marria & Jiang, 2016","GBIF Backbone Taxonomy",1,NA,NA,NA
"Gehyra mutilata (Wiegmann, 1834)","Catalogue of Life Checklist",NA,NA,1,NA
"Hemidactylus garnotii DumÃ©ril & Bibron, 1836","Catalogue of Life Checklist",NA,NA,1,NA
"Hemiphyllodactylus typus Bleeker, 1860","Catalogue of Life Checklist",NA,NA,1,NA
"Ptilinopus mercierii (Des Murs & PrÃ©vost, 1849)","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes leucoloma Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Carposina paracrinifera Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Erechthias coprosoma (Clarke, 1971)","Catalogue of Life Checklist",NA,NA,1,NA
"Cosmopterix nonna Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Pocillopora solida Quelch, 1886","World Register of Marine Species",1,NA,NA,NA
"Gemmaria marquesana Boone, 1938","World Register of Marine Species",1,NA,NA,NA
"Cycloseris tenuis (Dana, 1846)","Catalogue of Life Checklist",1,NA,NA,NA
"Madrepora papillosa Ellis & Solander, 1786","World Register of Marine Species",1,NA,NA,NA
"Zoanthus ransoni F.Pax & I.MÃ¼ller, 1956","GBIF Backbone Taxonomy",1,NA,NA,NA
"Anthrax semiscitus Walker, 1856","Catalogue of Life Checklist",NA,NA,1,NA
"Helicina pisum Philippi, 1847","World Register of Marine Species",NA,NA,1,NA
"Dichelopa sericopis Meyrick, 1926","Catalogue of Life Checklist",NA,NA,1,NA
"Cleora esoterica Prout, 1929","Catalogue of Life Checklist",NA,NA,1,NA
"Idioblasta linearis Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes cicatricula Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Yama tahitiensis Sublette & Martin, 1980","Catalogue of Life Checklist",NA,NA,1,NA
"Erechthias aspera (Clarke, 1986)","Catalogue of Life Checklist",NA,NA,1,NA
"Imma rotia Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Dichelopa paragnoma Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Epicephala spinula Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium adamsoni Edwards, 1932","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium bogusium Craig, 1997","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium concludium Craig, 1997","Catalogue of Life Checklist",NA,NA,1,NA
