"acceptedScientificName","V2","isMarine","isFreshwater","isTerrestrial","isBrackish"
"Simulium connae Craig, 1997","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium middlemissae Craig, 1997","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium fossatiae Craig, 1997","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium neoviceps Craig, 1987","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium hukaense SÃ©chan, 1983","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium anatolicum Craig, 1987","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium castaneum Craig, 1987","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium sublonckei Craig, 2004","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium pichoni Craig, Fossati & SÃ©chan, 1995","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium arlecchinum Craig, 1987","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium mesodontium Craig, 1987","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium fararae Craig & Joy, 2000","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium jnabsium Craig, 1997","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium raivavaense Craig & Porch","GBIF Backbone Taxonomy",NA,NA,1,NA
"Simulium proctorae Craig, 1997","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium clibanarium Craig, 1997","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium joyae Craig & Joy, 2000","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium rivierei Craig, Fossati & SÃ©chan, 1995","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium pallidicranium Craig & Joy, 2000","Catalogue of Life Checklist",NA,NA,1,NA
"Simulium sechani Craig & Fossati, 1995","Catalogue of Life Checklist",NA,NA,1,NA
"Czernyola palliseta (Malloch, 1929)","Catalogue of Life Checklist",NA,NA,1,NA
"Autosticha merista Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes regina Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Ephysteris longicornis Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Bootania moorea Desjardins & Grissell, 2002","Catalogue of Life Checklist",NA,NA,1,NA
"Encolapta melaina (Clarke, 1986)","Catalogue of Life Checklist",NA,NA,1,NA
"Glyphodes eudoxia Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Idioblasta acrogramma Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes leptotes Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes hemileucus Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Metastrongylus elongatus (Dujardin, 1845)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Dichelopa pulcheria Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Syritta aenigmatopatria Hardy, 1964","Catalogue of Life Checklist",NA,NA,1,NA
"Fautaua diagonalis Collenette, 1929","Catalogue of Life Checklist",NA,NA,1,NA
"Gnathothlibus collardi Haxaire, 2002","GBIF Backbone Taxonomy",NA,NA,1,NA
"Hysteroneura setariae (Thomas, 1878)","Catalogue of Life Checklist",NA,NA,1,NA
"Neonesiotes remiformis Millidge, 1991","Catalogue of Life Checklist",NA,NA,1,NA
"Gyrineum pusillum (Broderip, 1833)","Catalogue of Life Checklist",1,NA,NA,NA
"Prionovolva brevis (G.B.Sowerby I, 1828)","GBIF Backbone Taxonomy",1,NA,NA,NA
"Cerithium nodulosum BruguiÃ¨re, 1792","Catalogue of Life Checklist",1,NA,NA,NA
"Scoliopteryx libatrix Linnaeus, 1758","Catalogue of Life Checklist",NA,NA,1,NA
"Gynaikothrips uzeli (Zimmermann, 1900)","Catalogue of Life Checklist",NA,NA,1,NA
"Wyeomyia mitchellii (Theobald, 1905)","Integrated Taxonomic Information SystemITIS",NA,1,1,NA
"Asymphorodes macrogramma Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Asymphorodes emphereia Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Opogona discordia Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes favilla Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Aukena tridentata (H.B.Baker, 1940)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Aukena endodonta Bouchet & Abdou, 2001","GBIF Backbone Taxonomy",NA,NA,1,NA
"Parapercis tetracantha (LacepÃ¨de, 1801)","Catalogue of Life Checklist",1,NA,NA,NA
"Melampus striatus Pease, 1861","World Register of Marine Species",1,NA,NA,NA
"Isometrus maculatus (DeGeer, 1778)","Catalogue of Life Checklist",NA,NA,1,NA
"Glenognatha hirsutissima (Berland, 1935)","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes poliopterus Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Stathmopoda percnophthalma Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Zamagiria exedra Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Libnotes orofenaae (Alexander, 1947)","Union 4",NA,NA,1,NA
"Erechthias pagophila (Clarke, 1971)","Catalogue of Life Checklist",NA,NA,1,NA
"Conus marmoreus Linnaeus, 1758","Catalogue of Life Checklist",1,NA,NA,NA
"Stangeia rapae Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Rotalia menardii Parker, Jones & Brady, 1865","GBIF Backbone Taxonomy",1,NA,NA,NA
"Ophioblennius phalacrus Clark, 1938","GBIF Backbone Taxonomy",1,NA,NA,NA
"Paragobiodon kerri Smith, 1931","GBIF Backbone Taxonomy",1,NA,NA,NA
"Chalcophora japonica (Gory, 1840)","Catalogue of Life Checklist",NA,NA,1,NA
"Vini kuhlii (Vigors, 1824)","Catalogue of Life Checklist",NA,NA,1,NA
"Tramea transmarina Brauer, 1867","Catalogue of Life Checklist",NA,NA,1,NA
"Diachus auratus (Fabricius, 1801)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Candoia bibroni (DumÃ©ril & Bibron, 1844)","Catalogue of Life Checklist",NA,NA,1,NA
"Estrilda troglodytes (Lichtenstein, 1823)","Catalogue of Life Checklist",NA,NA,1,NA
"Phalanta gabertii (GuÃ©rin-MÃ©neville, 1829)","Catalogue of Life Checklist",NA,NA,1,NA
"Chironomus samoensis Edwards, 1928","Catalogue of Life Checklist",NA,1,1,NA
"Allograpta jacqi Mengual & Ramage, 2018","Catalogue of Life Checklist",NA,NA,1,NA
"Macarostola pontificalis (Meyrick, 1928)","Catalogue of Life Checklist",NA,NA,1,NA
"Psammoecus pradieri Grouvelle, 1878","The Interim Register of Marine and Nonmarine Genera",NA,NA,1,NA
"Nacaduba tahitiensis Hara & Hirowatari, 1989","GBIF Backbone Taxonomy",NA,NA,1,NA
"Heteropoda nobilis (L.Koch, 1875)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Cerithium torulosum (Linnaeus, 1767)","The Interim Register of Marine and Nonmarine Genera",1,NA,NA,NA
"Pupa affinis (A.Adams, 1855)","GBIF Backbone Taxonomy",1,NA,NA,NA
"Polistes aurifer de Saussure, 1853","Catalogue of Life Checklist",NA,NA,1,NA
"Syllophopsis australica (Forel, 1907)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Monomorium destructor (Jerdon, 1851)","Catalogue of Life Checklist",NA,NA,1,NA
"Monomorium liliuokalanii Forel, 1899","Catalogue of Life Checklist",NA,NA,1,NA
"Pheidole oceanica Mayr, 1866","Catalogue of Life Checklist",NA,NA,1,NA
"Pheidole umbonata Mayr, 1870","Catalogue of Life Checklist",NA,NA,1,NA
"Ponera tenuis (Emery, 1900)","Catalogue of Life Checklist",NA,NA,1,NA
"Pyramica membranifera (Emery, 1869)","Catalogue of Life Checklist",NA,NA,1,NA
"Homalopoma picta","National Center for Biotechnology Information",1,NA,NA,NA
"Petroscirtes quadrimaculatus Kendall & Goldsborough, 1911","GBIF Backbone Taxonomy",1,NA,NA,NA
"Scolopendra dehaani Brandt, 1840","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Arca fusca (Lightfoot), 1786","Catalogue of Life Checklist",1,NA,NA,NA
"Pinctada vulgaris (Schumacher, 1817)","World Register of Marine Species",1,NA,NA,NA
"Noduliferola marquesana (Clarke, 1986)","Catalogue of Life Checklist",NA,NA,1,NA
"Dichelopa argema Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Sceliphron curvatum (F.Smith, 1870)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Turbo crassus W.Wood, 1828","GBIF Backbone Taxonomy",1,NA,NA,NA
"Trioza zimmermani Tuthill, 1942","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes paraporia Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Dichelopa platyxantha Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Ernophthora iospila Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Aspidosiphon muelleri Diesing, 1851","Integrated Taxonomic Information SystemITIS",1,NA,NA,NA
"Stylophora paumotensis Chevalier, 1976","GBIF Backbone Taxonomy",1,NA,NA,NA
"Technomyrmex albipes (Smith, 1861)","Catalogue of Life Checklist",NA,NA,1,NA
"Omphalotropis subimperforata C.Boettger, 1916","GBIF Backbone Taxonomy",NA,NA,1,NA
"Callionymus cookii GÃ¼nther, 1872","GBIF Backbone Taxonomy",1,NA,NA,NA
"Rissoina costulata Dunker, 1860","The Interim Register of Marine and Nonmarine Genera",1,NA,NA,NA
"Monomorium antarcticum (Smith, 1858)","Catalogue of Life Checklist",NA,NA,1,NA
"Strumigenys insula (Bolton, 2000)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Tetramorium tonganum Mayr, 1870","Catalogue of Life Checklist",NA,NA,1,NA
"Oligomyrmex tahitiensis Wheeler, 1936","Catalogue of Life Checklist",NA,NA,1,NA
"Pardalophora apiculata (Harris, 1835)","Catalogue of Life Checklist",NA,NA,1,NA
"Cheletopsis prosobonialis Bochkov, Fain & Dabert, 2002","Catalogue of Life Checklist",NA,NA,1,NA
"Dichelopa rhodographa Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes chrysophanes Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Eudonia aplysia Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Tirsa fiona Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Dichelopa canitia Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus mimus Perkins, 1928","GBIF Backbone Taxonomy",NA,NA,1,NA
"Thaumatotibia nythobia (Clarke, 1971)","Catalogue of Life Checklist",NA,NA,1,NA
"Mesohomotoma hibisci (Froggatt, 1901)","Catalogue of Life Checklist",NA,NA,1,NA
"Coridromius tahitiensis Tatarnic & Cassis, 2008","Catalogue of Life Checklist",NA,NA,1,NA
"Herlinda phaeoxantha Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Metasia empelioptera Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Sigaloessa insularis Malloch, 1930","Catalogue of Life Checklist",NA,NA,1,NA
"Metasia gnorisma Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes hypostema Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Trioza alipellucida Klyver, 1932","Catalogue of Life Checklist",NA,NA,1,NA
"Imma heppneri Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Photodotis peregrina (Clarke, 1971)","Catalogue of Life Checklist",NA,NA,1,NA
"Metasia chionostigma Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Hyalopeplus marquesanus Carvalho & Gross","GBIF Backbone Taxonomy",NA,NA,1,NA
"Gonomyia punctigera Alexander, 1933","Union 4",NA,NA,1,NA
"Mallada basalis (Walker, 1853)","Catalogue of Life Checklist",NA,NA,1,NA
"Aedes scutellaris (Walker, 1858)","Union 4",NA,1,1,NA
"Chrysoperla externa (Hagen, 1861)","Catalogue of Life Checklist",NA,NA,1,NA
"Creophilus erythrocephalus (Fabricius, 1775)","Catalogue of Life Checklist",NA,NA,1,NA
"Melanoxanthus paeninsularis Chassain, 2001","The Interim Register of Marine and Nonmarine Genera",NA,NA,1,NA
"Agrilus indignus Fairmaire, 1849","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus duhameli Ramage, 2021","GBIF Backbone Taxonomy",NA,NA,1,NA
"Simodactylus perraulti Chassain, 2001","The Interim Register of Marine and Nonmarine Genera",NA,NA,1,NA
"Tenebroides tahiti KolibÃ¡ & Porch, 2020","GBIF Backbone Taxonomy",NA,NA,1,NA
"Dicranomyia tahitiensis (Alexander, 1921)","Union 4",NA,1,1,NA
"Comodica signata Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes culminis Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Dichelopa ochroma Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes trichogramma Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Erechthias incongrua (Clarke, 1986)","Catalogue of Life Checklist",NA,NA,1,NA
"Dichelopa dendrophila Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes sericeus Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Asymphorodes brevimacula Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Dichelopa myopori Clarke, 1971","Catalogue of Life Checklist",NA,NA,1,NA
"Imma impariseta Clarke, 1986","GBIF Backbone Taxonomy",NA,NA,1,NA
"Asymphorodes acritopterus Clarke, 1986","Catalogue of Life Checklist",NA,NA,1,NA
"Cleora caliginosa Orhant, 2003","GBIF Backbone Taxonomy",NA,NA,1,NA
"Cleora longipectina Orhant, 2002","GBIF Backbone Taxonomy",NA,NA,1,NA
"Helicina hartmani MacMillan, 1946","World Register of Marine Species",NA,NA,1,NA
"Helicina bitaeniata Hartman, 1890","World Register of Marine Species",NA,NA,1,NA
"Mendana marquesana (Pease, 1868)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Columbella vitiensis Dunker, 1871","GBIF Backbone Taxonomy",1,NA,NA,NA
"Nerita maculata G.B.Sowerby I, 1825","GBIF Backbone Taxonomy",1,NA,NA,NA
"Prohydrometra tohiea D.Polhemus, 2022","GBIF Backbone Taxonomy",NA,NA,1,NA
"Prohydrometra englundi D.Polhemus, 2022","GBIF Backbone Taxonomy",NA,NA,1,NA
"Prohydrometra moorea D.Polhemus, 2022","GBIF Backbone Taxonomy",NA,NA,1,NA
"Hydrometra gagnei J.Polhemus & D.Polhemus, 1995","GBIF Backbone Taxonomy",NA,NA,1,NA
"Prohydrometra johnpolhemi D.Polhemus, 2022","GBIF Backbone Taxonomy",NA,NA,1,NA
"Marquesametra hivaoa D.Polhemus, 2022","GBIF Backbone Taxonomy",NA,NA,1,NA
"Prohydrometra teatara D.Polhemus, 2022","GBIF Backbone Taxonomy",NA,NA,1,NA
"Lithurgus scabrosus (Smith, 1859)","Catalogue of Life Checklist",NA,NA,1,NA
"Trioza alifumosa Klyver, 1932","Catalogue of Life Checklist",NA,NA,1,NA
"Carcharias megalodon (Agassiz, 1835)","GBIF Backbone Taxonomy",1,NA,NA,NA
"Campsicnemus scurra Parent, 1934","Catalogue of Life Checklist",NA,NA,1,NA
"Campsicnemus uncleremus Evenhuis, 2000","Catalogue of Life Checklist",NA,NA,1,NA
"Monomorium australicum Forel, 1907","Catalogue of Life Checklist",NA,NA,1,NA
"Rogeria stigmatica Emery, 1897","Catalogue of Life Checklist",NA,NA,1,NA
"Tapinoma minutum Mayr, 1862","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus viridescens Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus adamsoni Van Dyke, 1932","GBIF Backbone Taxonomy",NA,NA,1,NA
"Aposthonia oceania (Ross, 1951)","Catalogue of Life Checklist",NA,NA,1,NA
"Zeoleusis insularis (Cameron, 1936)","Catalogue of Life Checklist",NA,NA,1,NA
"Bactrocera luteola (Malloch, 1931)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Tetragnatha tuamoaa Gillespie, 2003","Catalogue of Life Checklist",NA,NA,1,NA
"Tetragnatha moua Gillespie, 2003","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus angustus Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus hispidus Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Campsicnemus tahaanus Evenhuis, 2008","Catalogue of Life Checklist",NA,NA,1,NA
"Campsicnemus craigi Evenhuis, 2013","Catalogue of Life Checklist",NA,NA,1,NA
"Campsicnemus hihiroa Evenhuis, 2009","Catalogue of Life Checklist",NA,NA,1,NA
"Enochrus elongatulus (W.J.MacLeay, 1871)","GBIF Backbone Taxonomy",NA,1,NA,NA
"Allograpta amphotera (Bezzi, 1928)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Rhyncogonus excavatus Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus ochraceus Van Dyke, 1932","GBIF Backbone Taxonomy",NA,NA,1,NA
"Mecyclothorax aa Liebherr, 2008","GBIF Backbone Taxonomy",NA,NA,1,NA
"Rhyncogonus othello Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus nodosus Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus planatus Van Dyke, 1932","GBIF Backbone Taxonomy",NA,NA,1,NA
"Rhabdoscelus obscurus (Boisduval, 1835)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Phenolia attenuata (Reitter, 1879)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Campsicnemus taratara Evenhuis, 2009","Catalogue of Life Checklist",NA,NA,1,NA
"Exitianus plebeius (Kirkaldy, 1906)","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus fulvus Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Aethina concolor (Macleay, 1872)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Campsicnemus zigzag Evenhuis, 2008","Catalogue of Life Checklist",NA,NA,1,NA
"Limnogonus cheesmani Lundblad, 1934","Integrated Taxonomic Information SystemITIS",NA,1,NA,NA
"Leptocoris rufomarginatus (Fabricius, 1794)","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus opacipennis Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Spodoptera mauritia (Boisduval, 1833)","Catalogue of Life Checklist",NA,NA,1,NA
"Aphis medicaginis Koch, 1854","Catalogue of Life Checklist",NA,NA,1,NA
"Campsicnemus ridiculoides Evenhuis, 2016","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus pulvereus Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Campsicnemus lobatus Evenhuis, 2008","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus expansus Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Bavia aericeps Simon, 1877","Catalogue of Life Checklist",NA,NA,1,NA
"Melanozosteria soror (Brunner von Wattenwyl, 1865)","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus brevis Van Dyke, 1932","GBIF Backbone Taxonomy",NA,NA,1,NA
"Rhyncogonus nigroaeneus Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Ananca kanack (Fairmaire, 1849)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Rhyncogonus caudatus Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Carpophilus dimidiatus (Fabricius, 1792)","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Platythyrea parallela (Smith, 1859)","Catalogue of Life Checklist",NA,NA,1,NA
"Campsicnemus ostlinx Evenhuis, 2008","Catalogue of Life Checklist",NA,NA,1,NA
"Carpophilus oculatus Murray, 1864","Integrated Taxonomic Information SystemITIS",NA,NA,1,NA
"Carposina longignathosa Medeiros & Oboyski, 2016","GBIF Backbone Taxonomy",NA,NA,1,NA
"Campsicnemus gladiator Evenhuis, 2009","Catalogue of Life Checklist",NA,NA,1,NA
"Homoneura hawaiiensis (Grimshaw, 1902)","Catalogue of Life Checklist",NA,NA,1,NA
"Smeringopus pallidus (Blackwall, 1858)","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus eximius Perkins, 1928","GBIF Backbone Taxonomy",NA,NA,1,NA
"Rhyncogonus tuberosus Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Carposina brevinotata Medeiros & Oboyski, 2016","GBIF Backbone Taxonomy",NA,NA,1,NA
"Americhernes kanaka (J.C.Chamberlin, 1938)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Rhyncogonus navicularis Marshall, 1930","GBIF Backbone Taxonomy",NA,NA,1,NA
"Rhyncogonus ventralis Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Pseudoloxops tahiticus (Knight, 1937)","Catalogue of Life Checklist",NA,NA,1,NA
"Hogna crispipes (L.Koch, 1877)","GBIF Backbone Taxonomy",NA,NA,1,NA
"Rhyncogonus pectoralis Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Haplochernes funafutensis (With, 1907)","Catalogue of Life Checklist",NA,NA,1,NA
"Rhyncogonus duplex Perkins, 1928","GBIF Backbone Taxonomy",NA,NA,1,NA
"Rhyncogonus testudineus Van Dyke, 1937","Catalogue of Life Checklist",NA,NA,1,NA
"Longipalpus gynandropsidis (Fairmaire, 1850)","Catalogue of Life Checklist",NA,NA,1,NA
